24620:
#
# JRE version: OpenJDK Runtime Environment (23.0) (build 23-internal-adhoc.maxim.main)
# Java VM: OpenJDK 64-Bit Server VM (23-internal-adhoc.maxim.main, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar

Host: AMD Ryzen 9 5980HX with Radeon Graphics, 16 cores, 62G, Ubuntu 22.04.4 LTS
Time: Mon Jun 17 13:44:18 2024 +04 elapsed time: 42.497373 seconds (0d 0h 0m 42s)

---------------  P R O C E S S  ---------------

Heap address: 0x000000041c800000, size: 15928 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000079b5f2000000-0x000079b5f2d9e000-0x000079b5f2d9e000), size 14278656, SharedBaseAddress: 0x000079b5f2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000079b5f3000000-0x000079b633000000, reserved size: 1073741824
Narrow klass base: 0x000079b5f2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 64 size 144 Howl #buckets 8 coarsen threshold 14745 Howl Bitmap #cards 2048 size 272 coarsen threshold 1843 Card regions per heap region 1 cards per card region 16384
 CPUs: 16 total, 16 available
 Memory: 63693M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1000M
 Heap Max Capacity: 15928M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 65011K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 1 survivors (8192K)
 Metaspace       used 18586K, committed 18880K, reserved 1114112K
  class space    used 2245K, committed 2432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041c800000| PB 0x000000041c800000| Untracked |  0
Event: 27.332 Thread 0x000079b680333430 nmethod 3499 0x000079b66c23e088 code [0x000079b66c23e180, 0x000079b66c23e260]
Event: 27.333 Thread 0x000079b680334b50 nmethod 3504 0x000079b664a78b88 code [0x000079b664a78ce0, 0x000079b664a79038]

GC Heap History (4 events):
Event: 1.050 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 42083K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 0 survivors (0K)
 Metaspace       used 16045K, committed 16320K, reserved 1114112K
  class space    used 1863K, committed 1984K, reserved 1048576K
}
Event: 1.056 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 11497K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 16045K, committed 16320K, reserved 1114112K
  class space    used 1863K, committed 1984K, reserved 1048576K
}
Event: 1.191 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 44265K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 17097K, committed 17408K, reserved 1114112K
  class space    used 2040K, committed 2176K, reserved 1048576K
}
Event: 1.197 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 34325K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 17097K, committed 17408K, reserved 1114112K
  class space    used 2040K, committed 2176K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.017 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
Event: 0.070 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjsvml.so
Event: 0.077 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
Event: 0.081 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
Event: 0.115 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
Event: 0.136 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt.so
Event: 0.144 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libawt_xawt.so
Event: 0.197 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libfontmanager.so
Event: 0.498 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
Event: 1.030 Loaded shared library /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so

Deoptimization events (20 events):
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT PACKING pc=0x000079b66c1ebadc sp=0x000079b6337044f0
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT UNPACKING pc=0x000079b66ba4bbf9 sp=0x000079b6337044c0 mode 2
Event: 1.264 Thread 0x000079b5b40e7b00 Uncommon trap: trap_request=0xffffffde fr.pc=0x000079b66c1ebadc relative=0x000000000000043c
Event: 1.264 Thread 0x000079b5b40e7b00 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000079b66c1ebadc method=sun.awt.image.ImageWatched.newInfo(Ljava/awt/Image;IIIII)V @ 13 c2
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT PACKING pc=0x000079b66c1ebadc sp=0x000079b633704500
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT UNPACKING pc=0x000079b66ba4bbf9 sp=0x000079b6337044d0 mode 2
Event: 1.264 Thread 0x000079b5b40e7b00 Uncommon trap: trap_request=0xffffffde fr.pc=0x000079b66c1ebadc relative=0x000000000000043c
Event: 1.264 Thread 0x000079b5b40e7b00 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000079b66c1ebadc method=sun.awt.image.ImageWatched.newInfo(Ljava/awt/Image;IIIII)V @ 13 c2
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT PACKING pc=0x000079b66c1ebadc sp=0x000079b633703c80
Event: 1.264 Thread 0x000079b5b40e7b00 DEOPT UNPACKING pc=0x000079b66ba4bbf9 sp=0x000079b633703c18 mode 2
Event: 1.266 Thread 0x000079b5b40e7b00 Uncommon trap: trap_request=0xffffffde fr.pc=0x000079b66c1ebadc relative=0x000000000000043c
Event: 1.266 Thread 0x000079b5b40e7b00 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000079b66c1ebadc method=sun.awt.image.ImageWatched.newInfo(Ljava/awt/Image;IIIII)V @ 13 c2
Event: 1.266 Thread 0x000079b5b40e7b00 DEOPT PACKING pc=0x000079b66c1ebadc sp=0x000079b6337044f0
Event: 1.266 Thread 0x000079b5b40e7b00 DEOPT UNPACKING pc=0x000079b66ba4bbf9 sp=0x000079b6337044c0 mode 2
Event: 1.291 Thread 0x000079b68044ade0 DEOPT PACKING pc=0x000079b66485aa07 sp=0x000079b633efc540
Event: 1.291 Thread 0x000079b68044ade0 DEOPT UNPACKING pc=0x000079b66ba4c30f sp=0x000079b633efba90 mode 0
Event: 1.314 Thread 0x000079b68044ade0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000079b66c1f2650 relative=0x0000000000000d10
Event: 1.314 Thread 0x000079b68044ade0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000079b66c1f2650 method=jdk.internal.jimage.ImageStringsReader.stringFromByteBufferMatches(Ljava/nio/ByteBuffer;ILjava/lang/String;I)I @ 48 c2
Event: 1.314 Thread 0x000079b68044ade0 DEOPT PACKING pc=0x000079b66c1f2650 sp=0x000079b633efdbf0
Event: 1.314 Thread 0x000079b68044ade0 DEOPT UNPACKING pc=0x000079b66ba4bbf9 sp=0x000079b633efd948 mode 2

Classes loaded (20 events):
Event: 1.268 Loading class javax/swing/tree/DefaultTreeCellEditor$DefaultTextField
Event: 1.269 Loading class javax/swing/tree/DefaultTreeCellEditor$DefaultTextField done
Event: 1.269 Loading class javax/swing/DefaultCellEditor$1
Event: 1.269 Loading class javax/swing/DefaultCellEditor$1 done
Event: 1.269 Loading class javax/swing/tree/DefaultTreeCellEditor$EditorContainer
Event: 1.269 Loading class javax/swing/tree/DefaultTreeCellEditor$EditorContainer done
Event: 1.270 Loading class javax/swing/JTree$TreeSelectionRedirector
Event: 1.270 Loading class javax/swing/JTree$TreeSelectionRedirector done
Event: 1.303 Loading class java/awt/Container$MouseEventTargetFilter
Event: 1.303 Loading class java/awt/Container$EventTargetFilter
Event: 1.303 Loading class java/awt/Container$EventTargetFilter done
Event: 1.303 Loading class java/awt/Container$MouseEventTargetFilter done
Event: 1.304 Loading class java/awt/LightweightDispatcher$1
Event: 1.304 Loading class java/awt/LightweightDispatcher$1 done
Event: 1.325 Loading class java/util/concurrent/CompletableFuture
Event: 1.326 Loading class java/util/concurrent/CompletionStage
Event: 1.326 Loading class java/util/concurrent/CompletionStage done
Event: 1.327 Loading class java/util/concurrent/CompletableFuture done
Event: 1.443 Loading class java/awt/LightweightDispatcher$2
Event: 1.443 Loading class java/awt/LightweightDispatcher$2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.453 Thread 0x000079b5b40e7b00 Exception <a 'java/lang/NoSuchMethodError'{0x000000045990f960}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x000000045990f960) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.648 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000459d96000}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x0000000459d96000) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.767 Thread 0x000079b5b42abeb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591ec290}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000004591ec290) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.771 Thread 0x000079b6804460b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000045add0c48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000045add0c48) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.771 Thread 0x000079b6804460b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000045add8140}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000045add8140) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.787 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000459185408}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000459185408) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.789 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000459191f50}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000459191f50) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.789 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000459195bc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000459195bc0) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.789 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000459199528}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000459199528) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.790 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x000000045919d7b8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000045919d7b8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.790 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591a1098}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int)'> (0x00000004591a1098) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.791 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591a8830}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, long)'> (0x00000004591a8830) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.791 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591af568}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, float, float)'> (0x00000004591af568) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.791 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591b6298}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, double, double)'> (0x00000004591b6298) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.792 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591bab58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000004591bab58) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.794 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004591dd2b8}: 'int java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object)'> (0x00000004591dd2b8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.881 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x000000045945dd10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x000000045945dd10) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 0.881 Thread 0x000079b68044ade0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004594640e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000004594640e8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 795]
Event: 1.105 Thread 0x000079b68044ade0 Implicit null exception at 0x000079b66c19d110 to 0x000079b66c19d76c
Event: 1.105 Thread 0x000079b68044ade0 Implicit null exception at 0x000079b66c19da10 to 0x000079b66c19e064

VM Operations (20 events):
Event: 1.050 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.056 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.126 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.126 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.127 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.127 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.184 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.184 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.191 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.197 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.201 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.201 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.240 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.240 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.243 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.243 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.268 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.268 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.269 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.269 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (20 events):
Event: 0.072 Protecting memory [0x000079b640807000,0x000079b64080b000] with protection modes 0
Event: 0.074 Protecting memory [0x000079b640707000,0x000079b64070b000] with protection modes 0
Event: 0.153 Protecting memory [0x000079b6403db000,0x000079b6403df000] with protection modes 0
Event: 0.237 Protecting memory [0x000079b640154000,0x000079b640158000] with protection modes 0
Event: 0.240 Protecting memory [0x000079b640054000,0x000079b640058000] with protection modes 0
Event: 0.243 Protecting memory [0x000079b633f00000,0x000079b633f04000] with protection modes 0
Event: 0.245 Protecting memory [0x000079b633e00000,0x000079b633e04000] with protection modes 0
Event: 0.245 Protecting memory [0x000079b690f29000,0x000079b690f2d000] with protection modes 0
Event: 0.289 Protecting memory [0x000079b633a06000,0x000079b633a0a000] with protection modes 0
Event: 0.419 Protecting memory [0x000079b633906000,0x000079b63390a000] with protection modes 0
Event: 0.419 Protecting memory [0x000079b633806000,0x000079b63380a000] with protection modes 0
Event: 0.432 Protecting memory [0x000079b633706000,0x000079b63370a000] with protection modes 0
Event: 0.451 Protecting memory [0x000079b633606000,0x000079b63360a000] with protection modes 0
Event: 0.483 Protecting memory [0x000079b633506000,0x000079b63350a000] with protection modes 0
Event: 0.640 Protecting memory [0x000079b63335d000,0x000079b633361000] with protection modes 0
Event: 0.662 Protecting memory [0x000079b63325d000,0x000079b633261000] with protection modes 0
Event: 0.767 Protecting memory [0x000079b63315d000,0x000079b633161000] with protection modes 0
Event: 1.058 Protecting memory [0x000079b63315d000,0x000079b633161000] with protection modes 0
Event: 1.127 Protecting memory [0x000079b5ed340000,0x000079b5ed344000] with protection modes 0
Event: 42.396 Protecting memory [0x000079b6403db000,0x000079b6403df000] with protection modes 0

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 0.419 Thread 0x000079b5c80e4de0 Thread added: 0x000079b5c4053c80
Event: 0.419 Thread 0x000079b5c80e4de0 Thread added: 0x000079b5c40550b0
Event: 0.432 Thread 0x000079b68044ade0 Thread added: 0x000079b5b40d3fb0
Event: 0.451 Thread 0x000079b68044ade0 Thread added: 0x000079b5b40e7b00
Event: 0.483 Thread 0x000079b680334b50 Thread added: 0x000079b5c8232b00
Event: 0.640 Thread 0x000079b680333430 Thread added: 0x000079b5d42041b0
Event: 0.662 Thread 0x000079b5c8232b00 Thread added: 0x000079b59c2b3040
Event: 0.767 Thread 0x000079b68044ade0 Thread added: 0x000079b5b42abeb0
Event: 0.768 Thread 0x000079b5b42abeb0 Thread exited: 0x000079b5b42abeb0
Event: 1.058 Thread 0x000079b68044ade0 Thread added: 0x000079b5b42bc290
Event: 1.127 Thread 0x000079b68044ade0 Thread added: 0x000079b5b431c1d0
Event: 1.691 Thread 0x000079b59c2b3040 Thread exited: 0x000079b59c2b3040
Event: 1.691 Thread 0x000079b5d42041b0 Thread exited: 0x000079b5d42041b0
Event: 1.691 Thread 0x000079b5c8232b00 Thread exited: 0x000079b5c8232b00
Event: 6.317 Thread 0x000079b5b40e7b00 Thread exited: 0x000079b5b40e7b00
Event: 6.317 Thread 0x000079b5b42bc290 Thread exited: 0x000079b5b42bc290
Event: 7.039 Thread 0x000079b5c40550b0 Thread exited: 0x000079b5c40550b0
Event: 7.039 Thread 0x000079b5c4053c80 Thread exited: 0x000079b5c4053c80
Event: 7.039 Thread 0x000079b5c80e4de0 Thread exited: 0x000079b5c80e4de0
Event: 42.396 Thread 0x000079b68032ec80 Thread added: 0x000079b5d8000f50


Dynamic libraries:
41c800000-45b000000 rw-p 00000000 00:00 0 
45b000000-7ff800000 ---p 00000000 00:00 0 
7ff800000-7ff919000 rw-p 00dcc000 00:3b 26374019                         /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/classes.jsa
7ff919000-800000000 rw-p 00000000 00:00 0 
5bfae3ca0000-5bfae3ca1000 r--p 00000000 00:3b 26365041                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/bin/java
5bfae3ca1000-5bfae3ca2000 r-xp 00001000 00:3b 26365041                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/bin/java
5bfae3ca2000-5bfae3ca3000 r--p 00002000 00:3b 26365041                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/bin/java
5bfae3ca3000-5bfae3ca4000 r--p 00002000 00:3b 26365041                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/bin/java
5bfae3ca4000-5bfae3ca5000 rw-p 00003000 00:3b 26365041                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/bin/java
5bfae3f99000-5bfae4049000 rw-p 00000000 00:00 0                          [heap]
79b558000000-79b558021000 rw-p 00000000 00:00 0 
79b558021000-79b55c000000 ---p 00000000 00:00 0 
79b560000000-79b560021000 rw-p 00000000 00:00 0 
79b560021000-79b564000000 ---p 00000000 00:00 0 
79b564000000-79b564029000 rw-p 00000000 00:00 0 
79b564029000-79b568000000 ---p 00000000 00:00 0 
79b568000000-79b568021000 rw-p 00000000 00:00 0 
79b568021000-79b56c000000 ---p 00000000 00:00 0 
79b56c000000-79b56c021000 rw-p 00000000 00:00 0 
79b56c021000-79b570000000 ---p 00000000 00:00 0 
79b570000000-79b570021000 rw-p 00000000 00:00 0 
79b570021000-79b574000000 ---p 00000000 00:00 0 
79b574000000-79b574021000 rw-p 00000000 00:00 0 
79b574021000-79b578000000 ---p 00000000 00:00 0 
79b578000000-79b578021000 rw-p 00000000 00:00 0 
79b578021000-79b57c000000 ---p 00000000 00:00 0 
79b57c000000-79b57c021000 rw-p 00000000 00:00 0 
79b57c021000-79b580000000 ---p 00000000 00:00 0 
79b580000000-79b580021000 rw-p 00000000 00:00 0 
79b580021000-79b584000000 ---p 00000000 00:00 0 
79b584000000-79b584021000 rw-p 00000000 00:00 0 
79b584021000-79b588000000 ---p 00000000 00:00 0 
79b588000000-79b588021000 rw-p 00000000 00:00 0 
79b588021000-79b58c000000 ---p 00000000 00:00 0 
79b58c000000-79b58c021000 rw-p 00000000 00:00 0 
79b58c021000-79b590000000 ---p 00000000 00:00 0 
79b590000000-79b590213000 rw-p 00000000 00:00 0 
79b590213000-79b594000000 ---p 00000000 00:00 0 
79b594000000-79b5944e6000 rw-p 00000000 00:00 0 
79b5944e6000-79b598000000 ---p 00000000 00:00 0 
79b598000000-79b59804e000 rw-p 00000000 00:00 0 
79b59804e000-79b59c000000 ---p 00000000 00:00 0 
79b59c000000-79b59c431000 rw-p 00000000 00:00 0 
79b59c431000-79b5a0000000 ---p 00000000 00:00 0 
79b5a0000000-79b5a00e6000 rw-p 00000000 00:00 0 
79b5a00e6000-79b5a4000000 ---p 00000000 00:00 0 
79b5a4000000-79b5a4021000 rw-p 00000000 00:00 0 
79b5a4021000-79b5a8000000 ---p 00000000 00:00 0 
79b5a8000000-79b5a8021000 rw-p 00000000 00:00 0 
79b5a8021000-79b5ac000000 ---p 00000000 00:00 0 
79b5ac000000-79b5ac0b7000 rw-p 00000000 00:00 0 
79b5ac0b7000-79b5b0000000 ---p 00000000 00:00 0 
79b5b0000000-79b5b0021000 rw-p 00000000 00:00 0 
79b5b0021000-79b5b4000000 ---p 00000000 00:00 0 
79b5b4000000-79b5b436a000 rw-p 00000000 00:00 0 
79b5b436a000-79b5b8000000 ---p 00000000 00:00 0 
79b5b8000000-79b5b8021000 rw-p 00000000 00:00 0 
79b5b8021000-79b5bc000000 ---p 00000000 00:00 0 
79b5bc000000-79b5bc021000 rw-p 00000000 00:00 0 
79b5bc021000-79b5c0000000 ---p 00000000 00:00 0 
79b5c0000000-79b5c0021000 rw-p 00000000 00:00 0 
79b5c0021000-79b5c4000000 ---p 00000000 00:00 0 
79b5c4000000-79b5c4104000 rw-p 00000000 00:00 0 
79b5c4104000-79b5c8000000 ---p 00000000 00:00 0 
79b5c8000000-79b5c82e8000 rw-p 00000000 00:00 0 
79b5c82e8000-79b5cc000000 ---p 00000000 00:00 0 
79b5cc000000-79b5cc021000 rw-p 00000000 00:00 0 
79b5cc021000-79b5d0000000 ---p 00000000 00:00 0 
79b5d0000000-79b5d0021000 rw-p 00000000 00:00 0 
79b5d0021000-79b5d4000000 ---p 00000000 00:00 0 
79b5d4000000-79b5d470e000 rw-p 00000000 00:00 0 
79b5d470e000-79b5d8000000 ---p 00000000 00:00 0 
79b5d8000000-79b5d8021000 rw-p 00000000 00:00 0 
79b5d8021000-79b5dc000000 ---p 00000000 00:00 0 
79b5dc000000-79b5dc021000 rw-p 00000000 00:00 0 
79b5dc021000-79b5e0000000 ---p 00000000 00:00 0 
79b5e0000000-79b5e0021000 rw-p 00000000 00:00 0 
79b5e0021000-79b5e4000000 ---p 00000000 00:00 0 
79b5e4000000-79b5e4021000 rw-p 00000000 00:00 0 
79b5e4021000-79b5e8000000 ---p 00000000 00:00 0 
79b5e8000000-79b5e8021000 rw-p 00000000 00:00 0 
79b5e8021000-79b5ec000000 ---p 00000000 00:00 0 
79b5ed340000-79b5ed344000 ---p 00000000 00:00 0 
79b5ed344000-79b5ed440000 rw-p 00000000 00:00 0 
79b5ed440000-79b5ed441000 ---p 00000000 00:00 0 
79b5ed441000-79b5ed541000 rw-p 00000000 00:00 0 
79b5ed541000-79b5ed542000 ---p 00000000 00:00 0 
79b5ed542000-79b5ed642000 rw-p 00000000 00:00 0 
79b5ed642000-79b5ed643000 ---p 00000000 00:00 0 
79b5ed643000-79b5ed743000 rw-p 00000000 00:00 0 
79b5ed743000-79b5ed744000 ---p 00000000 00:00 0 
79b5ed744000-79b5ed844000 rw-p 00000000 00:00 0 
79b5ed844000-79b5ed845000 ---p 00000000 00:00 0 
79b5ed845000-79b5ed945000 rw-p 00000000 00:00 0 
79b5ed945000-79b5ed946000 ---p 00000000 00:00 0 
79b5ed946000-79b5eda46000 rw-p 00000000 00:00 0 
79b5eda46000-79b5eda47000 ---p 00000000 00:00 0 
79b5eda47000-79b5edb47000 rw-p 00000000 00:00 0 
79b5edb47000-79b5edb48000 ---p 00000000 00:00 0 
79b5edb48000-79b5edc48000 rw-p 00000000 00:00 0 
79b5edc48000-79b5edc49000 ---p 00000000 00:00 0 
79b5edc49000-79b5edd49000 rw-p 00000000 00:00 0 
79b5edd49000-79b5edd4a000 ---p 00000000 00:00 0 
79b5edd4a000-79b5ede4a000 rw-p 00000000 00:00 0 
79b5ede4a000-79b5ede4b000 ---p 00000000 00:00 0 
79b5ede4b000-79b5edf4b000 rw-p 00000000 00:00 0 
79b5ee000000-79b5ee3f0000 rw-p 00000000 00:00 0 
79b5ee3f0000-79b5ee470000 rw-p 00000000 00:00 0 
79b5ee470000-79b5ee4f0000 rw-p 00000000 00:00 0 
